# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.8.3

death_locations::a6100fe1-7f22-4c58-8189-9a5feb657e39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404F25D2AEA7D55A0179094068E00AF1C05309017A09C09ABDFFA73BE2B50570697463680800000000037961770842B40AE0
death_locations::a43019fa-64c9-4948-804f-73b84a46e373, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061E1422A57C4C10179094052000000000000017A09C09A4F79CD2DBA4205706974636808C1ADB5E30379617708438ED65C
death_locations::a48779f2-e365-4332-affc-c20fc9e3943f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094056A000000000000179094065C00000000000017A09C09DCE00000000000570697463680800000000037961770842A10018
death_locations::a58017cc-e872-4a3e-bb6a-78d1acc4fe2d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094061098C82BA52EB0179094063C00000000000017A09C09C7536EB91461305706974636808000000000379617708420717C0
death_locations::a66833e4-defc-4431-9faf-c265a1fa806b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::a94199dc-7c0f-49ed-8de7-eb9c00cbf2a9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0608DC06F71E63E0179094052000000000000017A09C09A6D9E624793390570697463680800000000037961770841700000
death_locations::a196951d-ad46-4702-934b-7f21e4b22e6d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::aa09e44e-6173-42cd-9098-b211118328a2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01F2EE135BE7AEB0179094068400000000000017A09C09A1360EBFF49F90570697463680800000000037961770843CFC134
death_locations::aa9579ca-56ba-401d-b19d-4be3f965308e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04567451659EB3B0179094052000000000000017A09C099FAF8E2AB3077057069746368080000000003796177084367A90E
death_locations::ac5d77d2-c402-4deb-9e71-e46463f17309::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06552D5048853A9017909C0395C640F3EE288017A09C099B034C4F616DB05706974636808000000000379617708443EFF32
death_locations::ac870535-6122-4da8-b541-dc8b12ed48a6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::acb801ca-f07c-44a3-9ffe-4ff7adcc8361, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094055F782494378360179094062E00000000000017A09C09ABB7809CB24BC05706974636808000000000379617708423406FC
death_locations::ad1fbcc0-cf4a-4c23-9bfb-fca081987e99, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E73017809C02DF37FE6B9691D017909C03E000000000000017A09C077A70CCB4DAD48057069746368080000000003796177084259F3E4
death_locations::ad859487-8bc4-404b-835f-08f2255a3b85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::adaa00e3-9272-40b6-b9d2-32cf422e798a, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E73017809C04945267907CA46017909C0378BD7EC9C92A7017A09C07C2B33333000000570697463680800000000037961770843806F07
death_locations::addb6cf0-bdf1-4f36-aebe-46ac5b6dbc17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094066F78B15253AB60179094062E00000000000017A09C09BF8E0073D23EE05706974636808000000000379617708C213817A
death_locations::ae1ad878-3e6b-4e27-afd9-f1eee096b204, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809404F9FBE8B73F3AC0179094062E00000000000017A09C09C8741253853190570697463680800000000037961770843A0A496
death_locations::ae330e3b-e01a-4e03-b955-f94fe884950d, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::af8ec24e-d27f-4ee8-9af4-59623d8db415, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406477B2A47BFC230179094064000000000000017A09C09C9E4FF3A7686C0570697463680800000000037961770842A1045E
death_locations::af10e363-e183-4652-889c-78e48c37458c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::af56db25-af22-4fcc-91cc-a38e98b1c1aa, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::afff720a-be56-4edc-8904-a65583454abd, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b1dfa43c-5122-43c3-a084-ad44e0f737c6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04BBE93275027CF0179094062200000000000017A09C09332E081ABEAEC0570697463680800000000037961770841EA1488
death_locations::b1f831e1-ecba-4294-9b6a-15685ae0cc75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C068C77D789A127A0179094050000000000000017A09C09A02E58F35030805706974636808000000000379617708C11B3598
death_locations::b2d75d13-11f9-4d6e-81e9-f2db818a8c58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b2e115c6-2d47-408d-8f6c-750f7f8b6600, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940673000000000000179094062E00000000000017A09C09BF310DB14BD060570697463680800000000037961770843B40000
death_locations::b3c2c176-41bc-4cc5-bc47-0eea19151991, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b3d9457e-dd87-4794-82d0-50679019213f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06028564F319AB80179094052174F2CB24DAC017A09C09A76E6ABE917020570697463680800000000037961770800000000
death_locations::b05b6dce-9ead-4c38-a5de-fbfaa60f2ea0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094016013C7922E8D40179094053400000000000017A09C09AD1A43D0239250570697463680800000000037961770842D29B40
death_locations::b7a64ce5-3865-463d-832e-976097253488, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940609455D6AA738B0179094063C00000000000017A09C09C6D6C8F93634A05706974636808000000000379617708439E5683
death_locations::b7bb45ce-d9eb-40a6-a5cc-08a631d62392, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405DE000000000000179094065C00000000000017A09C09D7600000000000570697463680800000000037961770842D4D8D8
death_locations::b7e8b869-91a7-42ef-a181-2cf0d3d71d30, location, 8605776F726C6480FF0000000181046E616D6520800864756E67656F6E73017809C04AD71D9FC4C350017909C039000000000000017A09C07862F65560041E0570697463680800000000037961770843A03500
death_locations::b8a94128-aa4c-4845-9894-966a2416084e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b08fe9b6-2e12-4d25-886a-e766802506ae, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04EA00000000000017909C042800000000000017A09C09ABB83E4CC483E05706974636808000000000379617708C3C17A9D
death_locations::b32b45fe-f4af-43f1-8e5a-07fc8c469d7a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06005EE10125B1F0179094052174F2CB24DAC017A09C09A6B6400C9957005706974636808000000000379617708432C00BE
death_locations::b051b344-0b4e-4e55-bf2c-a628c926c15b, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b54da958-f620-465e-a90a-a950666ddb0a, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b171c2fb-2344-446f-9f14-40177f17474e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02B9E55DB0CDE070179094068E00000000000017A09C09AC2129B2F57A6057069746368080000000003796177084388178C
death_locations::b254af5c-86c7-4aab-8b8e-907f505fa817, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b334cee4-0502-4aab-a3e4-be9fb8cb729f, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b353d7bc-fecb-4f4f-9a11-1bd5606cd423, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405B1666666000000179094065C00000000000017A09C09DA96CE9C44D9C0570697463680800000000037961770842FBFF62
death_locations::b414d33e-4a45-449a-9f7d-206950399953, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06236666660000001790940362A3D71000000017A09C0999B5FF236B8B105706974636808000000000379617708C2707B24
death_locations::b453f53a-773c-47e7-8378-4dead00524f7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094066262E1F8A6BA1017909405B99276B49270F017A09C0948E56F30AD2770570697463680800000000037961770843737318
death_locations::b898d62c-c7bd-4065-8808-d34fefe641da, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b980b696-2dd7-4158-8e30-64f7d8d79804, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b3189fff-f75c-438f-ba47-81cbaa3f2023, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b23877ff-5b13-4287-ad8f-6a6ed7e02636::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b44417e1-e78a-4f80-b0fd-44cfde893c9b::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b89186b3-2274-4b6b-a585-4d66595c0f0c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C044C0529171B5880179094066156B85C0DA23017A09C095508F1907B9A305706974636808000000000379617708C317D96A
death_locations::b292212a-1eb0-4c84-b512-7731ae8a4094, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b577827b-70de-445d-ab3f-0a9579b5097c, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094074AA2F49F2DB0B017909405B800000000000017A09C093727681ADFD720570697463680800000000037961770843659AA6
death_locations::b722828c-ad61-49d2-be76-22c0e0c5e593, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::b1137190-733d-4fbb-82bb-b4d24f474bbf, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0673DE1AC12AF120179094050000000000000017A09C09AB7E850472EDB057069746368080000000003796177084247EE08
death_locations::b3064404-a430-4761-9940-dd8d275c1dd0, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05A2C44513366FA0179094014FDEF001B7029017A09C099CD00000000000570697463680800000000037961770843A2DEE3
death_locations::ba3c1289-d01c-4259-907e-c51cedf64b9e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::ba0454ab-121f-4ce7-8818-d3d087c3f466, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05F2000000000000179094041000000000000017A09C0999E000000000005706974636808000000000379617708426F804C
death_locations::bb1b66e2-13fe-4586-9105-afe589bdef01, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C059C6AB3A379F4D017909402120015B695E66017A09C099C39CA4FC13B2057069746368080000000003796177084406B598
death_locations::bb615aac-0788-4b52-8115-2c811f39e1c5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0576F9706C9DDE60179094052000000000000017A09C09AD0D0994EBC6305706974636808000000000379617708C12B4370
death_locations::bb7013be-d77c-4437-9244-14baf00c9b8e, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::bc611830-9be0-45e2-8338-e69610f088eb, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06055039A19EFE801790940526DCF8E0DBD13017A09C09A69EA31F04EF505706974636808407C827A037961770841C79910
death_locations::bc893384-0eba-4586-914b-499f9e442668, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::bcce6c4a-4ff0-4146-a58b-f16b311a60bc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::bcdc054a-4933-465e-aa66-bdf79c909675, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094004000000000000017909C038000000000000017A09C09AAA000000000005706974636808000000000379617708413C9DC0
death_locations::bcf26bbc-d0ff-4704-b15d-9a5b985d86d8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0524CDD24C5E065017909C03866862ED81FAD017A09C09AE62F56EA079D057069746368080000000003796177084494AF39
death_locations::be55f8eb-dca0-449d-a1e3-7ee35dbfbf95, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
death_locations::bfd0f3c0-d3cb-4d9d-a0a4-825234ddbaa5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C05C1000000000000179094035000000000000017A09C099B9000000000005706974636808000000000379617708C4B9A000
death_locations::bff07f6e-32f4-4384-ac6a-2bf6cc149ad4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178090000000000000000017909C069000000000000017A0900000000000000000570697463680800000000037961770800000000
